
const unsigned char ei_intro_bitmap_frame1 [] PROGMEM = {
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xff, 0xff, 0xff, 0xfd, 0x7f, 0xff, 0xfc, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe1, 0x7f, 0xcf, 0x00, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xe3, 0x7f, 0xc6, 0x00, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe7, 0xfb, 0xc2, 0x80, 0x10, 
  0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xef, 0xbf, 0xfb, 0xc0, 0x00, 0x00, 
  0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc7, 0xbf, 0xfc, 0x70, 0x00, 0x00, 
  0xf9, 0xff, 0xff, 0x0f, 0xff, 0xff, 0xff, 0xff, 0xe0, 0xff, 0xe7, 0x3f, 0xff, 0x7e, 0x01, 0x00, 
  0xf9, 0xff, 0x6c, 0x5f, 0xff, 0xff, 0xff, 0xff, 0x80, 0xff, 0xf9, 0x3f, 0xff, 0xfe, 0x00, 0x00, 
  0x17, 0xf9, 0x40, 0x38, 0xf7, 0x1f, 0xff, 0xff, 0xff, 0xf8, 0xb1, 0xff, 0xe9, 0xfe, 0x00, 0x00, 
  0x14, 0x79, 0xef, 0xb8, 0xf5, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x01, 0xff, 0xe2, 0xfe, 0x04, 0x00, 
  0x79, 0x09, 0xe0, 0x3f, 0xfd, 0xff, 0xdf, 0xff, 0xff, 0x7f, 0x11, 0xff, 0xfe, 0x7e, 0x00, 0x00, 
  0xfb, 0xe8, 0x3d, 0x33, 0xff, 0xef, 0x9f, 0xfd, 0xff, 0x7e, 0x07, 0xff, 0xf0, 0x7f, 0x00, 0x04, 
  0xfb, 0xc1, 0x9f, 0x26, 0x5f, 0xef, 0x4f, 0xf9, 0xff, 0x3e, 0x0f, 0xff, 0xf0, 0x7f, 0x00, 0x00, 
  0xfb, 0xdd, 0xff, 0xa6, 0x0f, 0xef, 0x4f, 0xf1, 0xff, 0x1e, 0x0f, 0xff, 0xf6, 0x7f, 0x00, 0x00, 
  0xfb, 0xe8, 0x3e, 0x28, 0x5f, 0xff, 0xdf, 0xf1, 0xff, 0x1e, 0x01, 0xff, 0x7e, 0x71, 0x00, 0x00, 
  0xff, 0xfa, 0x7e, 0x3f, 0x4f, 0xff, 0x9f, 0xf3, 0xff, 0x1e, 0x01, 0xff, 0xdf, 0xcf, 0x02, 0x00, 
  0xff, 0xfe, 0xfc, 0x27, 0xcf, 0xff, 0x3f, 0x7f, 0xff, 0x07, 0x43, 0xff, 0xdf, 0xff, 0x18, 0x00, 
  0xf7, 0xfe, 0xfc, 0x20, 0xaf, 0xff, 0xff, 0xff, 0xff, 0x3f, 0xc3, 0xff, 0x9f, 0xff, 0x00, 0x00, 
  0x77, 0xa7, 0xf8, 0x70, 0xff, 0xff, 0xff, 0xff, 0xff, 0x1f, 0xc7, 0xff, 0xff, 0xff, 0x00, 0x00, 
  0x05, 0x07, 0xf8, 0xe0, 0xdf, 0xff, 0xff, 0xf7, 0xff, 0x3f, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 
  0x01, 0x1f, 0xf8, 0xc0, 0xff, 0xff, 0x4f, 0xf7, 0xff, 0xff, 0xff, 0xe3, 0x7f, 0xff, 0x80, 0x00, 
  0xe4, 0xfe, 0x41, 0xc1, 0xdf, 0xff, 0x4f, 0xfd, 0xff, 0xe0, 0x7f, 0xe7, 0xff, 0x7f, 0xf8, 0x20, 
  0x3f, 0xfe, 0x7f, 0xe1, 0xde, 0xff, 0x7f, 0xfd, 0xff, 0xff, 0x7f, 0xb7, 0xfe, 0xff, 0xc8, 0x00, 
  0x39, 0xf0, 0x7f, 0xed, 0xfd, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0xe3, 0xff, 0xff, 0x80, 0x00, 
  0x18, 0x00, 0x3d, 0xff, 0xfd, 0xff, 0xff, 0xff, 0x3f, 0xff, 0xfe, 0x41, 0xff, 0xff, 0xe0, 0x00, 
  0x00, 0x00, 0x1c, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xfe, 0x01, 0xbf, 0xbf, 0xc0, 0x00, 
  0xc0, 0x20, 0x72, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xef, 0x20, 0xbf, 0xc1, 0x44, 0x00, 
  0xff, 0xc2, 0x73, 0x80, 0x7f, 0xff, 0xff, 0xff, 0x9f, 0xff, 0xef, 0x00, 0xbf, 0xc1, 0x00, 0x00, 
  0x50, 0xf8, 0x70, 0xf0, 0x7f, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xf9, 0x80, 0xbf, 0xed, 0x64, 0x00, 
  0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xf9, 0x80, 0x91, 0xff, 0xfd, 0x80, 
  0xff, 0xfb, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0x01, 0x80, 0x3f, 0xc0, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbb, 0xff, 0xff, 0xb3, 0x80, 0x7f, 0xfe, 0x79, 
  0xef, 0x01, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0x3f, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x7f, 0xff, 0xff, 0xff, 
  0xef, 0xe7, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0x03, 0xf0, 0xcf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0x01, 0x8f, 0xcf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0x7c, 0x78, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xd1, 0x84, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
};

const unsigned char ei_intro_bitmap_frame107 [] PROGMEM = {
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x7f, 0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x37, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfb, 0xe1, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xe3, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x03, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x07, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x03, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x01, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf3, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x01, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf3, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xfc, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe6, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf1, 0xfe, 0x00, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x0c, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x73, 0x01, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf6, 0x38, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x10, 0x09, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdc, 0xe2, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x00, 0x19, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x04, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x19, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x01, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x80, 0x03, 0xe7, 0xff, 0xff, 0xff, 0xff, 0x84, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x13, 0x8f, 0xff, 0xff, 0xff, 0xfb, 0x07, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd8, 0x3f, 0x9f, 0xff, 0xff, 0xff, 0xff, 0x18, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdc, 0xff, 0xbf, 0xff, 0xdf, 0xff, 0xfe, 0x18, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xfe, 0x38, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf9, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xf7, 0xf8, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xfb, 0xff, 0x9f, 0x20, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc3, 0xff, 0xdc, 0x02, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc7, 0xf7, 0x8c, 0x80, 0x20, 
  0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xec, 0x7f, 0xff, 0x84, 0x80, 0x00, 
  0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xff, 0xcf, 0x7f, 0xf2, 0xa0, 0x00, 0x00, 
  0xfc, 0xff, 0xff, 0x3e, 0xff, 0xff, 0xff, 0xff, 0x80, 0xff, 0xef, 0x7f, 0xe8, 0xf4, 0x00, 0x00, 
  0xfc, 0xff, 0xfc, 0x6f, 0xff, 0xff, 0xff, 0xff, 0xe7, 0xff, 0xfe, 0x7f, 0xff, 0xfc, 0x00, 0x00, 
  0x93, 0xfc, 0xe0, 0x3c, 0xff, 0xcf, 0xff, 0xff, 0xff, 0xf8, 0xb6, 0xff, 0xc9, 0xfc, 0x00, 0x00, 
  0x02, 0x3c, 0xef, 0x8c, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x13, 0xff, 0xc3, 0xfc, 0x04, 0x00, 
  0x3d, 0x0c, 0xf0, 0x1f, 0xf8, 0xff, 0xdf, 0xff, 0xff, 0x7f, 0x13, 0xff, 0xef, 0xfc, 0x00, 0x00, 
  0xfd, 0xf8, 0x2f, 0x19, 0xff, 0xf7, 0x9f, 0xfd, 0xff, 0x7e, 0x07, 0xff, 0xe0, 0xfc, 0x00, 0x09, 
  0xfd, 0xe8, 0xdf, 0x13, 0x1f, 0xf7, 0x4f, 0xf9, 0xff, 0x3e, 0x0f, 0xff, 0xe0, 0xdc, 0x00, 0x00, 
  0xfd, 0xcd, 0xff, 0x93, 0x2f, 0xff, 0x47, 0xf1, 0xff, 0x1e, 0x0f, 0xff, 0xec, 0xfe, 0x00, 0x00, 
  0xff, 0xec, 0x3f, 0x14, 0x6f, 0xff, 0xcf, 0xf9, 0xff, 0x1e, 0x03, 0xff, 0xfc, 0xf2, 0x00, 0x00, 
  0xff, 0xfc, 0x7e, 0x1f, 0x2f, 0xff, 0x9f, 0xf3, 0xff, 0x1e, 0x03, 0xff, 0xff, 0x8e, 0x02, 0x00, 
  0xfb, 0xff, 0x7e, 0x17, 0xef, 0xff, 0xbf, 0x7f, 0xff, 0x07, 0x43, 0xff, 0xbf, 0xfe, 0x10, 0x00, 
  0xfb, 0xff, 0xfc, 0x10, 0x2f, 0xff, 0xff, 0xff, 0xff, 0x9f, 0xc3, 0xff, 0x9f, 0xfe, 0x10, 0x00, 
  0x77, 0xa7, 0xf8, 0x38, 0x7f, 0xff, 0xff, 0xff, 0xff, 0x9f, 0xcf, 0xff, 0xff, 0xfe, 0x00, 0x00, 
  0x06, 0x87, 0xfc, 0x18, 0x4f, 0xff, 0xff, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x00, 0x00, 
  0x00, 0x8f, 0xfc, 0xd8, 0x7f, 0xff, 0x4f, 0xf7, 0xff, 0xff, 0xff, 0xe7, 0x7f, 0xff, 0x00, 0x40, 
  0xd4, 0xff, 0x10, 0xf8, 0xdf, 0xff, 0x2f, 0xfd, 0xff, 0xe0, 0x7f, 0xc7, 0xfe, 0xff, 0xe8, 0x40, 
  0x0f, 0xff, 0x3f, 0xf8, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x7f, 0xe7, 0xfc, 0xfe, 0xb8, 0x00, 
  0x0e, 0xfe, 0x3f, 0xf9, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf9, 0xc7, 0xff, 0xfe, 0x00, 0x00, 
  0x06, 0x00, 0x1e, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf9, 0x81, 0xff, 0xff, 0x80, 0x00, 
  0x00, 0x00, 0x1e, 0x7f, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf9, 0xc0, 0xff, 0xff, 0xc0, 0x00, 
  0xe0, 0x10, 0x09, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x6d, 0xe0, 0xbf, 0x86, 0xc0, 0x00, 
  0x7f, 0xf1, 0xb9, 0xc0, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe8, 0x00, 0xbf, 0x80, 0x40, 0x00, 
  0xc0, 0x3e, 0x38, 0x78, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xf8, 0xc0, 0x3f, 0xd4, 0xe8, 0x00, 
  0x80, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x02, 0xa3, 0xff, 0xf0, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x02, 0x80, 0x7f, 0xc0, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xeb, 0xff, 0xfc, 0x67, 0xc7, 0xff, 0xfd, 0xef, 
  0xfd, 0xc0, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xef, 0xff, 0xff, 0xfe, 0x3f, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xfd, 0xfe, 0x13, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0x00, 0x38, 0xfb, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0x07, 0xc7, 0xc7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0x3f, 0x3c, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0x30, 0x21, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
};

const unsigned char ei_intro_bitmap_frame108 [] PROGMEM = {
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7f, 0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb7, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf9, 0xe1, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xe1, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x03, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe0, 0x03, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x03, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x01, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xef, 0xfc, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf3, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf3, 0xfe, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc4, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf1, 0xfe, 0x00, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x8c, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x71, 0x01, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf6, 0x38, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x10, 0x09, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf6, 0xe0, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x19, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0x84, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x80, 0x19, 0xf3, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x01, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x80, 0x03, 0xf7, 0xff, 0xff, 0xff, 0xff, 0x88, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x1b, 0x8f, 0xff, 0xff, 0xff, 0xff, 0x0e, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd8, 0x7f, 0x9f, 0xff, 0xdf, 0xff, 0xff, 0x08, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdc, 0xff, 0xbf, 0xff, 0xdf, 0xff, 0xfe, 0x38, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xfe, 0x30, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf9, 0xff, 0xff, 0xff, 0x7f, 0xff, 0xf7, 0xd8, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xf6, 0xff, 0xe7, 0x60, 0x04, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xd6, 0xff, 0x1c, 0x02, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc6, 0xff, 0x18, 0x80, 0x20, 
  0xf8, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xee, 0xcf, 0xef, 0x0c, 0x80, 0x00, 
  0xfc, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0xff, 0xce, 0x7f, 0xe7, 0x44, 0x00, 0x00, 
  0xfc, 0x7f, 0xff, 0x3f, 0xff, 0xff, 0xff, 0xff, 0x80, 0xff, 0xef, 0x7f, 0xe1, 0xe0, 0x02, 0x00, 
  0xfc, 0xff, 0xf4, 0x77, 0xff, 0xff, 0xff, 0xff, 0xe3, 0xff, 0xfc, 0x7f, 0xff, 0xf8, 0x00, 0x00, 
  0x83, 0xfc, 0xe0, 0x3d, 0x7f, 0xe7, 0xff, 0xff, 0xff, 0xf8, 0x94, 0xff, 0xcb, 0xf8, 0x00, 0x01, 
  0x02, 0x3c, 0xff, 0xce, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x07, 0xff, 0xc3, 0xf8, 0x08, 0x03, 
  0x1c, 0x84, 0xf0, 0x0f, 0xfd, 0x7f, 0xdf, 0xff, 0xff, 0xff, 0x17, 0xff, 0xdf, 0xf8, 0x00, 0x00, 
  0xff, 0xf4, 0x0f, 0x1f, 0xff, 0xfb, 0xcf, 0xfd, 0xff, 0x7e, 0x0f, 0xff, 0xc1, 0xf8, 0x00, 0x00, 
  0xff, 0xe0, 0xdf, 0x09, 0x9f, 0xfb, 0x4f, 0xf9, 0xff, 0x7e, 0x0f, 0xff, 0xc1, 0xb8, 0x00, 0x00, 
  0xff, 0xee, 0xff, 0x8b, 0xbf, 0xfb, 0x47, 0xf1, 0xff, 0x1e, 0x0f, 0xff, 0xe9, 0xbc, 0x00, 0x00, 
  0xff, 0xfc, 0x1f, 0x0c, 0x3f, 0xff, 0x8f, 0xf1, 0xff, 0x1e, 0x07, 0xff, 0xfd, 0xf4, 0x00, 0x00, 
  0xff, 0xff, 0x7e, 0x1f, 0xbf, 0xff, 0x9f, 0xf3, 0xff, 0x1e, 0x07, 0xff, 0xfb, 0xdc, 0x04, 0x00, 
  0xff, 0xff, 0x7e, 0x13, 0xff, 0xff, 0xbf, 0x7f, 0xff, 0x07, 0xc7, 0xff, 0xff, 0x7c, 0x30, 0x00, 
  0x7f, 0xff, 0xfc, 0x18, 0x2f, 0xff, 0xff, 0xff, 0xff, 0x9f, 0xc7, 0xff, 0x3f, 0xfc, 0x00, 0x00, 
  0x33, 0xd3, 0xfc, 0x38, 0x6f, 0xff, 0xff, 0xf7, 0xff, 0x9f, 0xcf, 0xff, 0xff, 0xfc, 0x00, 0x00, 
  0x02, 0x87, 0xbc, 0x5c, 0x6f, 0xff, 0xff, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x00, 0x00, 
  0x00, 0x8f, 0xbc, 0xdc, 0x7f, 0xff, 0x2f, 0xf5, 0xff, 0x7f, 0xff, 0xc7, 0xff, 0xfe, 0x00, 0x40, 
  0xef, 0xff, 0x94, 0xfc, 0xdf, 0xff, 0x2f, 0xfd, 0xff, 0xe4, 0x7f, 0xc7, 0xff, 0xfd, 0xe0, 0x40, 
  0x07, 0xff, 0x9f, 0xfc, 0xdf, 0x7f, 0xff, 0xfd, 0xff, 0xfe, 0x7f, 0xc7, 0x7d, 0xfd, 0xe8, 0x00, 
  0x07, 0x7c, 0x1f, 0xfe, 0xff, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xf3, 0x87, 0x7f, 0xfc, 0x60, 0x00, 
  0x02, 0x40, 0x0e, 0xff, 0xfe, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xf3, 0x81, 0x7f, 0xfc, 0x60, 0x00, 
  0x00, 0x00, 0x0c, 0x3f, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf3, 0x80, 0x7f, 0xef, 0x00, 0x00, 
  0xf0, 0x00, 0x05, 0x8f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc3, 0xc4, 0x7f, 0x05, 0x80, 0x00, 
  0xff, 0xf8, 0xdc, 0xe0, 0x1f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc3, 0x04, 0x7f, 0x80, 0x80, 0x00, 
  0x20, 0x1f, 0x98, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf3, 0x84, 0x7f, 0xbd, 0x94, 0x00, 
  0xe1, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfa, 0x04, 0x82, 0xff, 0xf0, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf2, 0x04, 0x80, 0xff, 0xc0, 0x00, 
